código;índice;porte;ch;filme;mnemônico;efetua;vlrporte
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
;0;UNIL;;0;;S;1
